x1,x2
0.6107257598243063,-0.5407402738867758
-0.11069272413388165,-0.8303266011771142
0.6557238318255312,-0.07145967329093139
-0.08544648144704725,-0.5056601817130649
-0.4667171888469843,-0.7640306543143573
0.03132570108490418,-0.5523060825437628
-0.9591001081307798,0.513043803429461
-0.5222078051912857,-0.00164390567672823
-0.7757554421439019,-0.7130360110019875
-0.5462984779200722,0.029134875484858602
-0.905294129924351,-0.3531762642841867
-0.9796124521994416,0.9398449015034034
-0.07634581717337618,-0.7818694838954232
-0.262379767085415,0.6454966349439853
-0.7024269777958655,0.3789833137045203
-0.24287993141015296,-0.18435398517233148
-0.14943200829866288,0.3816870357715775
0.06696780129288193,-0.4890965095560402
-0.2579466478310708,-0.06471786302710547
0.3946114130138966,-0.09865096984862787
-0.3206058636340706,-0.09057244916363072
-0.11400114139885298,-0.42005773904923427
-0.1313210119126733,0.4366668319151322
-0.2846700332962241,-0.8923510830204365
-0.5622669483074314,-0.35413216074613685
-0.14118106386063956,0.9709141401106158
-0.39646824120671686,-0.9793444866431488
-0.8905006258792209,0.4510894720487365
-0.843100118594221,-0.015004822477101998
0.4986105652920182,-0.5748587513420396
-0.7641744851214238,0.44277050659074657
-0.16117020209697874,0.16238413426227516
-0.14466013716475645,0.11578443143627237
-0.06270467580493166,-0.26794002816060947
-0.05844693652046262,-0.6339534642974811
-0.69008952208705,-0.618682888570404
0.34221692259411374,-0.7206970176085986
-0.12977909418856248,-0.9075908549320698
-0.388647485983328,0.25288531556896254
-0.5816939467127658,0.24052328315722782
-0.6650660812618319,-0.24641915384823543
-0.236131396131131,0.7055207941882833
0.7815430593719268,-0.14608824723663016
-0.5414763592491657,0.4943368980770545
-0.49383708667476056,-0.06884067264084337
-0.6638885038083631,-0.925047757357401
-0.9419222430971386,0.6100318786415049
-0.34875124059284635,-0.34907503658642347
0.8983356933398142,-0.9648091395718502
-0.9783326250188006,-0.8043765891430082
-0.2543378167782695,0.9427168871161525
0.12269197639865181,-0.9734529608671523
-0.973969985406707,-0.15031160678003053
-0.9247838544028399,0.26881220234190595
0.004902187938107483,-0.09490987566789677
0.5040569060396601,-0.8154487372199175
0.3506253708575615,-0.33546940021132
0.36446143449276525,-0.8935032869261597
-0.7279358801747985,0.9383559596720331
-0.19010492039055615,0.5999970552132091
-0.2665574887044462,-0.2171336717792185
0.6402864898921166,-0.6535149430635486
0.4223179311535593,-0.1842880690951011
-0.12402229969583867,0.7515351903365177
-0.04702624820515089,0.9108921902741318
-0.7822779986500329,-0.6321632444303475
-0.10981078538718947,-0.565660361687938
-0.8685147042751132,-0.8452090766971859
-0.5232525720953033,-0.4839742016120486
-0.5069976734315913,0.6564133573423984
-0.30030769656337974,0.5964577293622617
0.999896260183434,-0.38557451432779843
0.8111974460097033,-0.4349543263394725
-0.19636027970078374,-0.6824697949608489
0.40649045825971364,-0.903299032637829
0.6137950035464746,-0.5454500506876694
-0.5748535862538499,0.7042058657076355
0.8445625816585474,-0.7830944474363233
-0.1946748649788016,0.7776371504555525
-0.6209182523155238,0.6040098461922225
-0.9524390445726368,0.43181026306406955
-0.7353718184510409,0.4663970830973043
-0.781897982736172,-0.7754048749116139
-0.01660462456838907,-0.6412821563719786
-0.16808818896727895,0.7210186045549002
-0.20163512299198005,0.7486505677306133
-0.27760565327706277,-0.9392675240823679
-0.790535931504787,-0.469005472971068
-0.04149466645989219,-0.23369335913935962
0.7369510938015518,-0.17841692876956683
-0.5288065758597574,-0.6177930552791212
0.034465935904926526,-0.7038864111446868
-0.42920794977523224,0.7366388064272394
0.7687480788847098,-0.043049822229456636
0.5816870877145501,-0.8263956078427993
0.034448863016103615,-0.3216601377825833
-0.09569402879117384,-0.8569588973758717
0.6718044063926163,-0.7286830617669762
-0.2765578897114508,-0.7900361786436199
-0.9986329666294913,0.8401817372649508
-0.31618979704005534,-0.49391368918559253
-0.8062285652228978,-0.7915524274903274
-0.27924182558242394,-0.765814968710643
-0.6108146164098294,0.08868532272057317
-0.7909428443064105,0.1767544400723039
-0.6487469866590204,-0.8115098943202099
0.8499192989336027,-0.5034557168529987
-0.545992125682581,-0.8373894495560272
0.33824105933761384,-0.7861485946670259
-0.3853925337074977,0.373281006620956
0.7887947328970852,-0.8199746121239537
0.4020303826926561,-0.8755464914085943
-0.9208923252572613,0.7511508562043915
-0.10350805891316639,0.12237880292739856
0.26460018945022745,-0.38996949729913244
0.3436789021667598,-0.6466780068084079
0.6760860871477383,-0.8809661617197011
0.713060902110168,-0.2220423196710889
0.3893737678493401,-0.6055499948522282
0.83157291523223,-0.2596013414536187
-0.652233453837947,-0.6583667701189025
-0.6037135527184722,-0.35462842724027277
0.142948011551582,-0.3184286621540686
-0.7380365520823584,0.8326294027556845
0.6331391624103307,-0.504733049189404
-0.8503280067467917,0.9027563823917113
-0.7994057387234003,0.05085603377600767
-0.27680875716674647,0.40463395402707825
-0.8537225219547685,0.780889045696231
-0.4240611749299835,0.30662778817800207
-0.5718391477603563,-0.03563936712861748
-0.5262187828429356,0.2726890252539369
-0.6376617675417132,-0.581302298102198
-0.6994168739986535,-0.8552546498284521
0.018846101563215978,-0.2880987487213882
0.6472174997845181,-0.6685150546212394
-0.1862212169202967,-0.6838023486058907
0.2960231068871271,-0.26390337616373793
-0.3649139438960475,-0.6193523586206767
-0.6043393455836961,-0.10170721830825236
-0.8121834133994321,-0.9650406408505129
-0.271816193423702,0.09118542396035212
-0.8638717102144512,-0.032124331976531306
-0.05902632500519045,-0.924562211100177
-0.8391659734719449,0.43803951896814974
0.04374578206168522,-0.2416554342285916
-0.188022908783107,-0.10764844492646419
-0.8980913991125263,-0.18819432926416524
-0.721590388890614,0.5617884669420857
-0.6673500738244756,0.29063306704858427
0.7207292320788791,-0.16788139851090167
0.9776346673626244,-0.8176055263332018
0.8998525149466933,-0.4217348039069506
-0.7357515874875411,-0.5924616961241864
-0.3477188307649357,-0.3892225731265725
-0.9322123963188453,-0.0593559151451718
0.5701138938463397,-0.16892032428717862
-0.9439126495618915,0.32739019715898343
-0.5767340708887356,0.5108730040320915
-0.6733683602831124,-0.9509925848125226
0.6988459343253219,-0.42464650040329033
